evt,year,month,day,hour,minute,second,evlat,evlon,evdep,evmag,time_shift,half_duration,m_rr,m_tt,m_pp,m_rt,m_rp,m_tp
C202205261538A,2022,5,26,15,37,58,-22.81,172.14,29.1,6.62,0,5.0,9.31e+25,-1.01e+26,7.5e+24,4.47e+25,-5e+24,1.28e+25
C202205261810A,2022,5,26,18,10,5,-49.89,-114.84,12.0,6.11,0,2.8,-2.8e+23,6.93e+24,-6.65e+24,8.8e+23,1.83e+24,1.7e+25
C202205270107A,2022,5,27,1,7,31,-14.25,-75.9,50.1,5.58,0,1.5,2.15e+24,5.27e+23,-2.68e+24,-3.46e+23,-1.41e+24,7.5e+23
C202205270236A,2022,5,27,2,36,5,-8.37,127.12,54.0,6.35,0,3.6,-1.5e+25,1.62e+25,-1.25e+24,3.17e+25,3.1e+23,2.25e+25
C202205281411A,2022,5,28,14,11,12,-12.26,166.83,221.9,5.68,0,1.7,2.53e+24,-2.14e+24,-3.84e+23,2.56e+24,-1.11e+24,-1.96e+24
C202205281419A,2022,5,28,14,19,5,23.38,-44.88,12.0,5.58,0,1.5,-2.86e+24,-4.4e+22,2.9e+24,-1.41e+23,-5.36e+23,1.72e+23
C202205281532A,2022,5,28,15,32,25,-20.1,-172.9,54.4,5.77,0,1.9,1.62e+24,2.62e+24,-4.25e+24,-1.85e+24,1.39e+24,-3.65e+24
C202205310710A,2022,5,31,7,10,10,-6.22,104.25,56.3,5.29,0,1.1,8.56e+23,-7.78e+23,-7.8e+22,4.76e+23,-2.27e+23,4.61e+23
C202206010900A,2022,6,1,9,0,8,30.35,103.08,21.6,5.85,0,2.0,6.69e+24,-7.56e+23,-5.94e+24,-6.53e+23,5.88e+23,-3.89e+24
C202206021216A,2022,6,2,12,16,31,-56.07,-144.22,12.0,5.47,0,1.3,1.83e+23,1.69e+24,-1.87e+24,-5.9e+22,-6.7e+22,9.66e+23
C202206021854A,2022,6,2,18,54,31,8.91,126.77,30.9,5.63,0,1.6,2.12e+24,4.09e+23,-2.53e+24,-1.05e+24,2.35e+24,5.85e+23
C202206030703A,2022,6,3,7,3,35,26.79,126.25,12.0,5.61,0,1.6,-2.75e+24,2.83e+24,-7.8e+22,6.88e+23,1.24e+24,1.02e+24
C202206040259A,2022,6,4,2,59,29,-58.96,-24.99,51.6,5.55,0,1.5,2.37e+24,4.32e+23,-2.8e+24,-4.15e+23,5.97e+23,-1.16e+23
C202206041307A,2022,6,4,13,7,25,-18.03,-174.75,244.1,6.32,0,3.5,-2.31e+25,2.65e+25,-3.41e+24,8.7e+23,-2.27e+25,1.85e+25
C202206041317A,2022,6,4,13,17,48,-57.8,148.2,12.0,6.5,0,4.3,-1.16e+24,3.62e+25,-3.51e+25,-1.55e+25,-6.71e+24,-5.92e+25
C202206042338A,2022,6,4,23,38,12,51.98,178.35,105.4,6.37,0,3.7,-1.99e+25,-1.62e+25,3.61e+25,1.67e+25,-2.79e+25,-4.76e+24
C202206061842A,2022,6,6,18,42,11,-29.09,-176.5,14.2,5.39,0,1.2,1.16e+24,-3.6e+22,-1.12e+24,2.58e+23,9.24e+23,-3.14e+23
C202206062059A,2022,6,6,20,59,57,43.71,-28.82,12.0,5.35,0,1.2,-1.26e+24,3.37e+23,9.23e+23,3.02e+23,-3.7e+22,6.78e+23
C202206071324A,2022,6,7,13,24,13,0.17,123.74,137.9,5.69,0,1.7,2.03e+24,1.01e+23,-2.13e+24,2.52e+24,2.53e+24,-1.02e+24
C202206080055A,2022,6,8,0,55,47,-8.98,-71.26,621.6,6.5,0,4.3,-5.04e+25,5.19e+24,4.53e+25,-1.13e+25,4.87e+25,-9.7e+24
C202206080058A,2022,6,8,0,57,59,18.32,146.35,135.2,5.52,0,1.4,9.2e+22,1.72e+24,-1.82e+24,-1.2e+24,9.73e+23,3.34e+23
C202206080532A,2022,6,8,5,32,37,-2.7,118.5,34.3,5.94,0,2.3,1.34e+24,6.95e+24,-8.29e+24,-5e+24,-3.27e+24,-3.04e+24
C202206091603A,2022,6,9,16,3,28,32.23,101.82,23.0,5.64,0,1.6,-7.6e+22,3.44e+24,-3.36e+24,-2.15e+23,-5.72e+23,-1.07e+24
C202206091728A,2022,6,9,17,28,37,32.21,101.85,21.0,5.93,0,2.2,4e+22,9.06e+24,-9.09e+24,5e+22,-9.9e+23,-3.77e+24
C202206102307A,2022,6,10,23,7,22,-35.03,-179.43,18.8,5.66,0,1.7,1.75e+24,-5.7e+22,-1.7e+24,-2.23e+24,-2.7e+24,-6.32e+23
C202206110729A,2022,6,11,7,29,54,-7.87,-13.54,12.0,5.55,0,1.5,-2.51e+24,-6.6e+22,2.58e+24,4.39e+23,-6.7e+23,-3.44e+23
C202206110942A,2022,6,11,9,42,55,-64.98,177.94,12.0,5.59,0,1.5,6.8e+22,2.65e+24,-2.72e+24,-6.64e+23,-5.24e+23,-1.24e+24
C202206111755A,2022,6,11,17,55,2,-18.97,-12.47,13.3,5.57,0,1.5,-7.45e+23,8.09e+23,-6.4e+22,1.41e+24,-8.63e+23,-2.43e+24
C202206140909A,2022,6,14,9,9,32,-5.58,147.17,187.7,5.67,0,1.7,1.66e+24,-3.33e+24,1.66e+24,-1.64e+23,-2.2e+24,1.86e+24
C202206150606A,2022,6,15,6,6,3,26.57,54.18,12.0,5.54,0,1.4,2.12e+24,-2.4e+24,2.85e+23,-1.03e+24,-3.79e+23,2.51e+23
C202206151156A,2022,6,15,11,56,32,44.41,-130.31,14.2,5.6,0,1.5,-3.18e+23,-2.25e+24,2.56e+24,8.7e+22,-4.14e+23,-1.94e+24
C202206180525A,2022,6,18,5,25,57,-20.67,169.72,129.4,5.47,0,1.3,-5.07e+23,7.3e+22,4.34e+23,-1.68e+23,1.91e+24,-4.92e+23
C202206190955A,2022,6,19,9,55,19,26.75,126.22,12.0,5.47,0,1.3,-1.73e+24,1.6e+24,1.34e+23,6.68e+23,7.41e+23,5.55e+23
C202206191149A,2022,6,19,11,49,20,-20.4,-174.4,83.4,5.39,0,1.2,3.4e+22,-2.9e+22,-6e+21,8.8e+22,-1.32e+24,7.92e+23
C202206200105A,2022,6,20,1,5,7,23.64,121.38,12.4,5.96,0,2.3,9.68e+24,-5.07e+24,-4.61e+24,2.89e+24,1.2e+23,-6.22e+24
C202206210714A,2022,6,21,7,14,53,27.85,142.84,12.0,5.93,0,2.3,7.03e+24,7.8e+23,-7.81e+24,-8.2e+23,6.63e+24,-1.02e+24
C202206212054A,2022,6,21,20,54,36,32.94,69.51,15.1,6.2,0,3.1,3.01e+24,-1.46e+25,1.16e+25,1.18e+25,-8.04e+24,-1.65e+25
C202206220501A,2022,6,22,5,1,18,-7.27,120.46,522.2,5.59,0,1.5,-2.93e+24,3.02e+24,-9.1e+22,5.26e+23,6.17e+23,1.47e+23
C202206240000A,2022,6,24,0,0,18,-21.33,-110.12,12.8,5.75,0,1.8,-5.6e+24,3.29e+24,2.31e+24,-9.27e+23,-1.85e+24,1.34e+24
C202206240027A,2022,6,24,0,27,24,-41.28,-90.67,15.0,5.59,0,1.5,-4.22e+23,3.49e+23,7.3e+22,7.69e+23,-5.21e+23,-2.93e+24
C202206240426A,2022,6,24,4,26,13,1.67,-90.83,12.0,5.34,0,1.1,-3.19e+23,2.9e+23,2.9e+22,-2.61e+23,1.67e+23,-1.25e+24
C202206240949A,2022,6,24,9,49,57,-56.3,-143.41,19.9,5.66,0,1.7,-5e+23,3.39e+24,-2.89e+24,2.08e+23,4.2e+22,2.38e+24
C202206250337A,2022,6,25,3,37,14,26.49,54.18,12.0,5.56,0,1.5,2.36e+24,-2.71e+24,3.54e+23,3.62e+23,-5.04e+23,8.64e+23
C202206260202A,2022,6,26,2,2,35,-17.25,-73.92,12.0,5.64,0,1.6,-3.53e+24,3.08e+24,4.54e+23,1.22e+24,-4.58e+23,-5.53e+23
C202206301840A,2022,6,30,18,40,37,19.17,120.97,50.9,5.99,0,2.4,1.07e+25,-2.57e+24,-8.09e+24,-1.64e+24,-5.02e+24,-5.66e+24
C202207012132A,2022,7,1,21,32,8,26.69,55.21,12.0,6.04,0,2.6,1.29e+25,-1.44e+25,1.54e+24,9.4e+23,-3.76e+24,2.33e+24
C202207012325A,2022,7,1,23,25,14,26.7,55.18,12.0,6.08,0,2.7,1.1e+25,-1.62e+25,5.16e+24,-5.7e+24,-6.47e+24,1.2e+24
C202207020159A,2022,7,2,1,59,45,45.94,141.83,319.7,5.88,0,2.1,1.19e+24,5.83e+24,-7.02e+24,3.97e+24,-3.49e+24,2e+22
C202207061512A,2022,7,6,15,12,28,-42.42,-75.56,12.0,5.48,0,1.3,-2.06e+24,1.98e+23,1.86e+24,3.44e+23,1.36e+23,6.23e+23
C202207081655A,2022,7,8,16,55,14,18.82,147.21,17.6,5.59,0,1.5,1.55e+24,3.79e+23,-1.93e+24,3.12e+23,2.33e+24,-7.92e+23
C202207082336A,2022,7,8,23,36,7,18.77,147.28,13.3,5.9,0,2.2,7.18e+24,2.03e+24,-9.21e+24,-5.7e+23,3.26e+24,6.6e+23
C202207082343A,2022,7,8,23,43,30,18.86,147.29,19.5,6.04,0,2.5,9.97e+24,4.1e+23,-1.04e+25,-1.6e+23,9.89e+24,1.83e+24
C202207090739A,2022,7,9,7,39,55,-28.02,-176.25,14.5,5.49,0,1.4,1.58e+24,5.5e+22,-1.63e+24,3.64e+23,1.35e+24,-2.3e+22
C202207102219A,2022,7,10,22,19,59,18.78,147.25,12.0,5.68,0,1.7,-4.1e+24,3.89e+23,3.71e+24,-9.6e+22,-9.35e+23,-8.61e+23
C202207112106A,2022,7,11,21,6,4,-18.08,169.14,12.0,5.78,0,1.9,-4.74e+23,3.14e+24,-2.66e+24,1.9e+24,-5.24e+23,-4.7e+24
C202207112110A,2022,7,11,21,10,48,-18.02,169.12,12.0,5.96,0,2.3,-1.55e+24,5.54e+24,-3.99e+24,2.85e+24,-6.1e+23,-9.38e+24
C202207112223A,2022,7,11,22,23,36,-14.99,-173.07,16.9,5.71,0,1.7,1.13e+24,1.4e+24,-2.54e+24,8.52e+23,3.28e+24,2.21e+24
C202207120035A,2022,7,12,0,35,5,-15.07,-173.04,16.2,5.93,0,2.3,3.04e+24,2.58e+24,-5.62e+24,2.23e+24,7.17e+24,4.53e+24
C202207120204A,2022,7,12,2,4,53,-15.0,-173.1,17.4,5.8,0,1.9,9.54e+23,2.42e+24,-3.37e+24,1.15e+24,4.32e+24,3.2e+24
C202207121917A,2022,7,12,19,17,0,-22.5,-114.0,12.0,6.71,0,5.6,9.51e+25,-1.88e+26,9.3e+25,1e+24,1.41e+25,9.4e+24
C202207122147A,2022,7,12,21,47,57,-22.43,-113.88,20.0,5.74,0,1.8,-9e+21,-4.86e+24,4.87e+24,4.16e+23,-1.46e+24,7.53e+23
C202207122336A,2022,7,12,23,36,11,-16.77,-71.19,33.8,5.5,0,1.4,1.74e+24,-1.11e+24,-6.27e+23,2.2e+23,7.71e+23,-1.52e+24
C202207141750A,2022,7,14,17,50,27,-15.06,166.68,29.2,5.88,0,2.1,7.71e+24,-4.5e+23,-7.26e+24,1.55e+24,-1.79e+24,2.38e+24
C202207141916A,2022,7,14,19,16,58,10.62,-62.52,106.6,5.25,0,1.0,-7.74e+22,-8.8e+21,8.62e+22,9.06e+23,2.61e+23,6.65e+22
C202207142230A,2022,7,14,22,30,12,-2.03,-79.81,92.2,5.72,0,1.8,-1.71e+24,3.13e+23,1.4e+24,-3.34e+24,2.98e+24,-4.15e+23
C202207151937A,2022,7,15,19,37,20,-44.91,-80.96,24.4,6.42,0,3.9,-1.57e+24,1.96e+25,-1.81e+25,7.86e+24,4e+24,-4.88e+25
C202207152127A,2022,7,15,21,27,25,-23.11,-176.81,175.9,5.58,0,1.5,1.3e+22,1.26e+24,-1.27e+24,-1.58e+24,-2.08e+24,6.93e+23
C202207172320A,2022,7,17,23,20,46,-22.38,-114.19,15.3,5.56,0,1.5,-1e+21,-1.96e+24,1.96e+24,-3.97e+23,2.86e+23,1.84e+24
C202207181840A,2022,7,18,18,40,33,78.69,5.58,19.5,6.0,0,2.4,-8.5e+23,-1.16e+25,1.25e+25,9.5e+23,3.5e+23,-3.53e+24
C202207192346A,2022,7,19,23,46,51,-4.07,102.04,63.7,5.52,0,1.4,1.06e+24,1.28e+23,-1.19e+24,4.88e+23,-1.61e+24,-1.34e+24
C202207211707A,2022,7,21,17,7,26,21.13,99.96,12.0,5.92,0,2.2,-2.32e+24,-6.78e+24,9.1e+24,1.12e+24,2.46e+24,4.7e+24
C202207221131A,2022,7,22,11,31,47,-20.12,169.26,92.6,5.53,0,1.4,-7.67e+23,1e+22,7.57e+23,4.25e+23,2.35e+24,-2.62e+23
C202207230735A,2022,7,23,7,35,44,-7.57,122.46,14.1,5.47,0,1.3,1.77e+24,-2.02e+24,2.56e+23,-5.87e+23,-1.8e+23,-2.97e+23
C202207231609A,2022,7,23,16,9,7,26.73,55.25,12.2,5.57,0,1.5,1.1e+24,-2.71e+24,1.61e+24,7.3e+22,-1.65e+24,-2.4e+22
C202207251333A,2022,7,25,13,33,30,0.76,-77.83,12.0,5.64,0,1.6,-1.07e+23,2.75e+24,-2.64e+24,-4.43e+23,2.36e+23,-2.36e+24
C202207270043A,2022,7,27,0,43,24,17.51,120.6,27.0,7.09,0,8.6,2.56e+26,-1.05e+25,-2.45e+26,-3.88e+26,-2.19e+26,-1.97e+26
C202207270936A,2022,7,27,9,36,50,-18.84,-173.65,14.2,5.53,0,1.4,-7.23e+23,-3.99e+23,1.12e+24,-4.52e+23,1.93e+23,-2.28e+24
C202207271616A,2022,7,27,16,16,48,-23.56,-179.78,549.8,5.75,0,1.8,-2.57e+24,1.89e+24,6.76e+23,2.08e+24,-3.98e+24,-1.73e+24
C202207271729A,2022,7,27,17,29,20,-27.08,-175.99,17.3,5.57,0,1.5,2.07e+24,-1.72e+23,-1.9e+24,5.71e+23,1.9e+24,-5.75e+23
C202207271858A,2022,7,27,18,58,57,-22.24,-68.61,120.5,6.2,0,3.1,-1.25e+25,-1.18e+24,1.37e+25,1.79e+24,-2.11e+25,4.28e+24
C202207280415A,2022,7,28,4,15,4,-21.91,-70.24,64.9,6.13,0,2.8,-1.11e+25,-1.8e+24,1.29e+25,-2.1e+23,-1.59e+25,-1.12e+24
C202207281828A,2022,7,28,18,28,22,-7.12,146.94,15.1,5.87,0,2.1,-1.76e+24,-7.33e+23,2.49e+24,2.36e+24,9.05e+23,-7.18e+24
C202207291301A,2022,7,29,13,1,13,50.39,90.7,12.3,5.51,0,1.4,1.99e+24,-2.7e+24,7.09e+23,2.6e+22,1.47e+23,-1.64e+23
C202207292305A,2022,7,29,23,5,43,51.16,161.08,12.0,5.64,0,1.6,-3.27e+24,1.42e+24,1.85e+24,1.28e+24,7.97e+23,1.76e+24
C202208020524A,2022,8,2,5,24,32,6.85,123.78,21.0,5.44,0,1.3,1.19e+24,2.1e+23,-1.4e+24,-2.3e+23,-1.24e+24,-6e+21
C202208022111A,2022,8,2,21,11,41,-18.04,-178.22,544.8,5.69,0,1.7,-2.29e+24,-1.2e+24,3.49e+24,-2.31e+24,-2.04e+24,8.5e+22
C202208040339A,2022,8,4,3,39,46,32.65,142.46,12.0,5.76,0,1.9,-4.89e+24,7.41e+23,4.15e+24,1.27e+24,2.73e+24,-1.23e+24
C202208050438A,2022,8,5,4,38,41,-30.34,-177.18,21.2,5.82,0,2.0,5.27e+24,-2.11e+23,-5.06e+24,8.3e+23,4e+24,-1.78e+24
C202208061608A,2022,8,6,16,8,22,27.74,-111.59,14.4,5.24,0,1.0,-8.9e+22,-8e+23,8.89e+23,-1.33e+23,7.4e+22,-3.5e+23
C202208071340A,2022,8,7,13,40,40,43.68,148.1,76.0,6.01,0,2.5,2.49e+24,9.62e+24,-1.21e+25,5.87e+24,2.52e+24,-3.14e+24
C202208080537A,2022,8,8,5,37,17,-5.69,151.82,34.9,5.62,0,1.6,2.7e+24,-2.93e+24,2.26e+23,1.66e+24,-3.61e+23,-8.68e+23
C202208091037A,2022,8,9,10,37,42,-44.79,-80.34,18.0,5.69,0,1.7,-2.83e+23,1.53e+24,-1.25e+24,9.49e+23,3.16e+23,-3.94e+24
C202208091259A,2022,8,9,12,59,41,-6.85,129.98,166.1,5.66,0,1.7,7.95e+23,-1.26e+24,4.68e+23,1.58e+24,3.27e+24,-9.69e+23
C202208131857A,2022,8,13,18,57,16,-6.09,147.44,56.1,5.98,0,2.4,1.09e+25,-1.14e+25,5.3e+23,2.9e+23,-5.7e+23,3.93e+24
C202208140247A,2022,8,14,2,47,46,1.89,126.39,30.7,5.79,0,1.9,5.48e+24,-4.39e+24,-1.09e+24,2.19e+23,1.24e+24,-3.37e+24
C202208140311A,2022,8,14,3,11,50,-15.78,166.91,22.0,5.87,0,2.1,7.01e+24,-1e+24,-6.01e+24,9e+23,-3.13e+24,3.2e+24
C202208140820A,2022,8,14,8,20,1,33.16,92.93,18.3,5.69,0,1.7,8.7e+22,-2.65e+24,2.57e+24,8.86e+23,4.36e+23,3.27e+24
C202208141344A,2022,8,14,13,44,20,-32.75,-178.71,46.4,6.55,0,4.6,7.36e+25,-4.3e+24,-6.92e+25,2.8e+24,3.97e+25,-1.88e+25
C202208142104A,2022,8,14,21,4,44,-22.16,170.88,88.8,6.34,0,3.6,-9.97e+24,6.43e+24,3.55e+24,4.9e+23,2.51e+25,3.17e+25
C202208150823A,2022,8,15,8,23,5,6.71,125.08,26.0,5.59,0,1.5,-5.55e+23,2.57e+24,-2.02e+24,-3.39e+23,2.09e+24,5.13e+23
C202208151649A,2022,8,15,16,49,7,-7.01,-12.75,15.0,5.38,0,1.2,-1.41e+23,-5.06e+23,6.46e+23,-7.81e+23,9.5e+22,1.1e+24
C202208160709A,2022,8,16,7,9,48,-54.9,158.42,12.0,5.5,0,1.4,-5.9e+22,8.79e+23,-8.2e+23,1.3e+22,1.21e+23,2.08e+24
C202208170424A,2022,8,17,4,24,46,33.33,141.92,12.0,5.58,0,1.5,2.45e+24,-2.2e+22,-2.43e+24,-5.84e+23,1.4e+24,-5.41e+23
B202208171256A,2022,8,17,12,56,32,-6.98,125.39,499.7,5.6,0,1.5,-1.71e+24,2.18e+24,-4.67e+23,-1.33e+24,1.21e+24,1.7e+24
C202208190242A,2022,8,19,2,42,12,-20.62,-11.7,12.0,5.43,0,1.3,-1.42e+24,2.7e+22,1.39e+24,8.24e+23,-5.91e+23,-2.2e+23
C202208211028A,2022,8,21,10,28,0,-0.25,-80.94,12.0,5.53,0,1.4,1.17e+24,-1.3e+22,-1.16e+24,-1.72e+23,-2.19e+24,-2.9e+23
C202208220836A,2022,8,22,8,36,32,-9.22,115.59,133.5,5.52,0,1.4,4.51e+23,-7.52e+23,3.01e+23,2.16e+24,-3.64e+23,-6.27e+23
C202208231431A,2022,8,23,14,31,40,-5.31,102.93,50.0,6.26,0,3.3,2.32e+25,-1.72e+25,-5.97e+24,1.76e+25,-8.82e+24,1.17e+25
C202208231841A,2022,8,23,18,41,30,-61.98,161.55,12.0,5.77,0,1.9,-5.56e+23,5.6e+24,-5.05e+24,-4.29e+23,-9.84e+23,-1.91e+24
C202208241209A,2022,8,24,12,9,45,-22.03,-68.63,131.8,5.47,0,1.3,-4.22e+23,5.6e+22,3.66e+23,3.03e+23,-1.94e+24,4.31e+23
C202208281848A,2022,8,28,18,48,2,-21.87,-176.77,233.0,5.61,0,1.6,-2.78e+24,4.07e+23,2.38e+24,-1.34e+24,-5.09e+23,1.44e+24
C202208282234A,2022,8,28,22,34,35,-1.02,98.52,12.0,5.93,0,2.5,2.92e+24,-1.67e+24,-1.24e+24,7.37e+24,-5.89e+24,1.49e+24
C202208290329A,2022,8,29,3,29,14,-1.04,98.45,12.0,6.2,0,3.2,7.9e+24,-3.74e+24,-4.15e+24,1.87e+25,-1.41e+25,4.49e+24
C202208291219A,2022,8,29,12,19,35,28.71,130.75,21.9,5.55,0,1.5,1.88e+24,-9.28e+23,-9.47e+23,1.18e+24,1.44e+24,-9.11e+23
C202208291255A,2022,8,29,12,55,57,13.56,145.06,123.9,5.81,0,2.0,-3.7e+24,4.27e+24,-5.67e+23,2.76e+24,1.76e+24,-3.87e+24
C202208291810A,2022,8,29,18,10,50,-32.81,-178.76,47.9,5.69,0,1.7,3.74e+24,-1.83e+23,-3.55e+24,8.5e+22,2.07e+24,-8.24e+23
C202208300800A,2022,8,30,8,0,0,-54.68,-135.56,15.4,5.57,0,1.5,-2.41e+23,2.2e+24,-1.96e+24,1.02e+23,9.4e+22,1.96e+24
C202208300909A,2022,8,30,9,9,43,-54.58,-135.91,12.0,6.3,0,3.5,-5.9e+23,2.56e+25,-2.5e+25,1.51e+24,1.82e+24,2.56e+25
C202208311010A,2022,8,31,10,10,11,37.5,26.84,12.0,5.38,0,1.2,-1.44e+24,1.4e+24,4.6e+22,2.57e+23,-1.21e+23,-1.86e+23
C202208312145A,2022,8,31,21,45,5,-21.63,175.61,15.0,5.38,0,1.2,-3.98e+23,-1.96e+23,5.94e+23,5.85e+23,4.97e+23,-1.17e+24
C202209022240A,2022,9,2,22,39,51,-5.81,148.81,135.7,6.1,0,2.7,-8.23e+24,1.62e+25,-7.98e+24,-1.1e+25,-5.15e+24,8e+23
C202209040942A,2022,9,4,9,42,18,-0.65,-21.2,26.3,6.87,0,6.6,-1.6e+25,8.75e+25,-7.14e+25,3.67e+25,2.24e+25,-2.35e+26
C202209042357A,2022,9,4,23,57,31,-55.73,-124.37,16.8,6.13,0,2.8,-3.35e+24,1.36e+25,-1.03e+25,-1e+23,-5.6e+23,1.55e+25
C202209050452A,2022,9,5,4,52,19,29.49,102.22,18.4,6.66,0,5.2,-9.7e+24,7.28e+25,-6.32e+25,2.89e+25,-1.34e+25,-9.76e+25
C202209060832A,2022,9,6,8,32,40,-56.59,-25.38,19.4,5.92,0,2.2,7.18e+24,-1.09e+24,-6.09e+24,-2.72e+24,5.26e+24,3.06e+24
C202209061214A,2022,9,6,12,14,7,-56.56,-25.25,18.6,5.67,0,1.7,3.12e+24,4.2e+22,-3.16e+24,-5.21e+23,2.31e+24,1.16e+24
C202209070607A,2022,9,7,6,7,51,-54.64,-119.37,12.0,5.85,0,2.1,-5.59e+23,3.65e+24,-3.09e+24,2.14e+23,8.37e+23,6.71e+24
C202209071809A,2022,9,7,18,9,37,-3.4,101.18,46.8,5.41,0,1.2,1.23e+24,-7.16e+23,-5.11e+23,9.05e+23,-4.97e+23,7.47e+23
C202209080736A,2022,9,8,7,36,24,37.89,20.1,15.2,5.5,0,1.4,1.12e+23,2.06e+24,-2.17e+24,1.39e+23,-7.88e+23,-4.2e+22
C202209092331A,2022,9,9,23,31,47,-2.0,138.26,18.8,6.18,0,3.0,1.8e+25,1.39e+24,-1.94e+25,-1.3e+25,2.17e+24,4.53e+24
C202209092344A,2022,9,9,23,44,10,-2.11,138.17,21.6,5.93,0,2.3,9.14e+24,2.1e+23,-9.35e+24,-6e+23,-2.8e+24,1.97e+24
C202209100005A,2022,9,10,0,5,12,-2.07,138.21,17.3,6.15,0,2.9,2.06e+25,-2.1e+23,-2.04e+25,-5.19e+24,-1.59e+24,2.08e+24
C202209102310A,2022,9,10,23,10,44,-1.21,98.47,20.0,6.25,0,3.6,1.33e+25,-8.74e+24,-4.53e+24,2.1e+25,-1.71e+25,6.16e+24
C202209102346A,2022,9,10,23,46,57,-6.39,146.31,96.7,7.56,0,14.7,-7.82e+26,1.81e+27,-1.03e+27,-1.84e+27,-9e+24,-1.47e+27
B202209110906A,2022,9,11,9,6,51,-21.19,-178.87,641.2,5.99,0,2.4,1.06e+24,-7.87e+24,6.81e+24,-7.08e+24,-4.95e+24,3.97e+24
C202209120814A,2022,9,12,8,14,40,6.27,127.74,18.6,5.66,0,1.6,-3.8e+24,2.09e+23,3.59e+24,4.1e+22,1.75e+23,-1.08e+24
C202209140405A,2022,9,14,4,5,44,11.82,143.61,12.0,5.14,0,0.9,5.27e+23,-5.9e+23,6.33e+22,9.98e+22,-2.34e+23,-1.76e+23
C202209140508A,2022,9,14,5,8,5,-16.93,-168.62,13.0,5.65,0,1.6,3.69e+24,2.31e+23,-3.92e+24,5.6e+22,-2.72e+23,1.77e+23
C202209141104A,2022,9,14,11,4,7,-21.3,170.02,148.7,7.0,0,7.7,-6.35e+25,1.49e+26,-8.55e+25,2.63e+26,-1.02e+26,2.4e+26
C202209162358A,2022,9,16,23,58,17,-22.28,170.85,55.8,5.62,0,1.6,3.58e+23,-2.37e+23,-1.21e+23,1.15e+24,8.06e+23,3.13e+24
C202209171341A,2022,9,17,13,41,17,23.04,121.12,14.2,6.56,0,4.6,1.46e+25,-4.95e+25,3.5e+25,3.1e+25,-4.03e+25,-5.61e+25
C202209171445A,2022,9,17,14,45,27,23.12,121.19,12.0,5.59,0,1.5,7.5e+23,-1.28e+24,5.27e+23,1.46e+24,-4.06e+23,-2.39e+24
C202209180519A,2022,9,18,5,19,18,23.12,121.19,14.5,5.66,0,1.5,2.41e+23,-1.83e+24,1.59e+24,1.48e+24,-3.05e+24,-2.09e+24
C202209180644A,2022,9,18,6,44,14,23.25,121.2,14.5,6.99,0,7.7,1.73e+26,-2.19e+26,4.62e+25,1.07e+26,-1.44e+26,-2.79e+26
C202209180809A,2022,9,18,8,9,59,26.29,126.0,12.0,5.87,0,2.1,-3.55e+24,3.21e+24,3.41e+23,-5.71e+23,1.44e+24,7.44e+24
C202209180941A,2022,9,18,9,41,45,-10.61,164.33,20.3,5.74,0,1.8,-1.42e+23,-8.95e+23,1.04e+24,1.68e+24,-3.45e+24,3.28e+24
C202209190207A,2022,9,19,2,7,43,23.47,121.32,20.9,5.53,0,1.4,7.54e+23,-6.23e+23,-1.31e+23,7.58e+23,-1.52e+24,-1.75e+24
C202209191642A,2022,9,19,16,42,57,-36.83,78.46,12.0,5.92,0,2.2,1.1e+23,-9.45e+24,9.35e+24,-2e+23,1.85e+24,1.05e+24
C202209191753A,2022,9,19,17,53,45,-36.7,78.59,14.2,5.2,0,1.0,-2.92e+23,-6.17e+23,9.09e+23,8.4e+22,1.28e+23,-1.62e+23
C202209191805A,2022,9,19,18,5,6,18.59,-103.43,16.9,7.7,0,17.3,1.61e+27,-1.23e+27,-3.81e+26,4.02e+27,-1.24e+27,6.11e+26
C202209200817A,2022,9,20,8,17,16,18.43,-103.65,19.2,5.87,0,2.1,-4.97e+24,3.96e+24,1.01e+24,-4.6e+24,4.06e+24,-2.7e+24
C202209201823A,2022,9,20,18,23,42,55.55,166.38,12.0,6.05,0,2.6,1.56e+24,-1.14e+25,9.81e+24,-4.35e+24,-6.95e+24,-6.95e+24
C202209210930A,2022,9,21,9,30,48,-5.63,147.08,207.1,5.74,0,1.8,4.83e+24,-4.81e+24,-1.3e+22,-1.34e+24,2.87e+23,1.16e+24
C202209220616A,2022,9,22,6,16,9,18.27,-103.08,23.8,6.72,0,5.6,1.11e+26,-9.62e+25,-1.5e+25,8.64e+25,-4.86e+25,4.35e+25
C202209231234A,2022,9,23,12,34,26,-6.19,148.8,61.9,5.56,0,1.5,2.43e+24,-2.9e+24,4.78e+23,-1.65e+23,-2.15e+23,4.84e+23
C202209232052A,2022,9,23,20,52,59,3.69,95.91,40.9,6.23,0,3.2,1.89e+25,-1.16e+25,-7.34e+24,1.45e+25,-1.4e+25,9.93e+24
C202209232253A,2022,9,23,22,53,28,-41.46,-75.63,31.1,6.09,0,2.7,1.48e+25,1.86e+24,-1.67e+25,-5.89e+24,7.3e+23,3.43e+24
C202209260959A,2022,9,26,9,59,56,54.17,-35.15,12.0,5.7,0,1.7,-4.39e+24,1.66e+23,4.22e+24,1.08e+24,2.32e+23,4.05e+23
